,pred,target
966,-0.0052465685,0.19664541
967,0.026975742,0.15080222
968,-0.09317203,0.17815682
969,-0.090191215,0.086372316
970,0.15282653,0.21466722
971,0.03361464,0.1938659
972,0.036574066,0.17264922
973,0.069048546,0.21462601
974,-0.05146837,0.15717505
975,-0.048515406,0.129866
976,0.08989896,0.26374605
977,-0.029404711,0.19471611
978,-0.026422698,0.19374171
979,0.0066355504,0.14672793
980,-0.113907665,0.17634217
981,-0.1108761,0.24790305
982,0.0065558627,0.14020674
983,-0.107714236,0.1835649
984,-0.10400373,0.21613081
985,-0.07860814,0.10446582
986,-0.19400373,0.20531067
987,-0.19022599,0.21636519
988,-0.056237098,0.123430036
989,-0.17051595,0.30099288
990,-0.16674408,0.22159673
991,-0.1408459,0.16921021
992,-0.25612977,0.27223656
993,-0.2522994,0.26434904
994,0.011675082,0.19249666
995,-0.09986311,0.106899
996,-0.09772569,0.15964518
997,-0.07500142,0.18967895
998,-0.1876055,0.12677936
999,-0.18545237,0.17296235
1000,-0.0517946,0.21853086
1001,-0.1633181,0.235466
1002,-0.1611477,0.11131979
1003,-0.13792866,0.11709636
1004,-0.2504097,0.24562538
1005,-0.24819994,0.26451108
1006,0.1297964,0.22194602
1007,0.0093741715,0.18102507
1008,0.013598703,0.16225953
1009,0.046707008,0.07389762
1010,-0.07496162,0.21856634
1011,-0.0707079,0.14895183
1012,0.06723425,0.07768853
1013,-0.05326641,0.21694863
1014,-0.049014535,0.18798605
1015,-0.015363522,0.16008227
1016,-0.13700072,0.117266454
1017,-0.13269494,0.20254442
1018,-0.01763444,0.038437124
1019,-0.13296369,0.26476687
1020,-0.12798408,0.21041843
1021,-0.102033705,0.14126372
1022,-0.21851459,0.16543461
1023,-0.21348873,0.20495544
1024,-0.0800273,0.1852349
1025,-0.19534664,0.17697714
1026,-0.19031006,0.27133825
1027,-0.16385667,0.19365585
1028,-0.28021196,0.17344418
1029,-0.2751325,0.19914396
1030,-0.013439652,0.15173766
1031,-0.12604378,0.16752806
1032,-0.12264632,0.16633634
1033,-0.099424526,0.10837613
1034,-0.21309963,0.25452578
1035,-0.2096906,0.21658196
1036,-0.07654166,0.08168055
1037,-0.18910223,0.2986278
1038,-0.18568033,0.2754802
1039,-0.1619475,0.22892839
1040,-0.27549684,0.16923892
1041,-0.2720354,0.12660596
